"Major","Degree","Campus","College/School"
"Accounting","BS","Columbus","Business"
"Actuarial Science","BS","Columbus","Arts and Sciences"
"Aerospace Engineering","BS","Columbus","Engineering"
"African American and African Studies","BA","Columbus","Arts and Sciences"
"Agribusiness","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Agribusiness and Applied Economics","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Agricultural Communication","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Agricultural Communication","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Agricultural Systems Management","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Agricultural Systems Management","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Agriculture, Exploring","","Columbus","Food, Agricultural and Environmental Sciences"
"Agriscience Education","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Agriscience Education","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Agronomy","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Ancient History and Classics","BA","Columbus","Arts and Sciences"
"Animal Sciences","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Animal Sciences","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Anthropological Sciences","BS","Columbus","Arts and Sciences"
"Anthropology","BA","Columbus","Arts and Sciences"
"Arabic","BA","Columbus","Arts and Sciences"
"Architecture","BS","Columbus","Architecture"
"Art","BA, BFA","Columbus","Arts and Sciences"
"Art Education","","Columbus","Arts and Sciences"
"Arts and Sciences, Undecided","","Columbus","Arts and Sciences"
"Arts Management","BA","Columbus","Arts and Sciences"
"Astronomy and Astrophysics","BS","Columbus","Arts and Sciences"
"Atmospheric Sciences","BS","Columbus","Arts and Sciences"
"Aviation","BS, BA","Columbus","Engineering"
"Aviation Management","BS","Columbus","Business"
"Biochemical Sciences","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Biochemistry","BS, BA","Columbus","Arts and Sciences"
"Biology","BS, BA","Columbus, Lima, Marion, Mansfield","Arts and Sciences"
"Biomedical Engineering","BS","Columbus","Engineering"
"Biomedical Science","BS","Columbus","Medicine"
"Business Administration, Undecided","","Columbus","Business"
"Business Management","BS","Lima, Marion, Mansfield, Newark","Business"
"Business Management","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Chemical Engineering","BS","Columbus","Engineering"
"Chemistry","BS, BA","Columbus","Arts and Sciences"
"Child and Youth Studies","BS","Columbus, Lima, Marion, Mansfield, Newark","Education and Human Ecology"
"Chinese","BA","Columbus","Arts and Sciences"
"City and Regional Planning","BS","Columbus","Architecture"
"Civil Engineering","BS","Columbus","Engineering"
"Classics","BA","Columbus","Arts and Sciences"
"Communication","BA","Columbus","Arts and Sciences"
"Community Leadership","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Community Leadership","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Comparative Studies","BA","Columbus","Arts and Sciences"
"Computer and Information Science","BS, BA","Columbus","Arts and Sciences"
"Computer Science and Engineering","BS","Columbus","Engineering"
"Construction Management","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Construction Systems Management","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Construction Systems Management","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Consumer and Family Financial Services","BS","Columbus","Education and Human Ecology"
"Criminology and Criminal Justice Studies","BA","Columbus, Marion, Mansfield","Arts and Sciences"
"Crop Management and Soil Conservation","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Culinary Science","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Dairy Cattle Production and Management","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Dance","BFA","Columbus","Arts and Sciences"
"Data Analytics","BS","Columbus","Arts and Sciences"
"Dental Hygiene","BS","Columbus","Dental Hygiene"
"Dental Hygiene (baccalaureate completion program)","BS","Columbus, Lima","Dental Hygiene"
"Earth Sciences","BS, BA","Columbus","Arts and Sciences"
"Economics","BS, BA","Columbus","Arts and Sciences"
"Economics – Business","BS","Columbus","Business"
"Education – Integrated Language Arts/English Education","BS","Columbus","Education and Human Ecology"
"Education – Middle Childhood Education","BS","Columbus, Lima, Marion, Mansfield, Newark","Education and Human Ecology"
"Education – Primary Education","BS","Columbus, Lima, Marion, Mansfield, Newark","Education and Human Ecology"
"Education – Science and Mathematics Education","BS","Columbus","Education and Human Ecology"
"Education – Special Education","BS","Columbus","Education and Human Ecology"
"Education – Teaching English to Speakers of Other Languages","BS","Columbus","Education and Human Ecology"
"Education – Technical Education and Training","BS","Columbus","Education and Human Ecology"
"Education – World Language Education","BS","Columbus","Education and Human Ecology"
"Electrical and Computer Engineering","BS","Columbus","Engineering"
"Engineering Physics","BS","Columbus","Engineering"
"Engineering Technology","BS","Lima, Marion, Mansfield, Newark","Engineering"
"English","BA","Columbus, Lima, Marion, Mansfield, Newark","Arts and Sciences"
"Entomology","BS, BA","Columbus","Food, Agricultural and Environmental Sciences"
"Environment and Natural Resources","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Environment and Natural Resources, Undecided","","Columbus","Environment and Natural Resources"
"Environment, Economy, Development and Sustainability","BS","Columbus","Environment and Natural Resources"
"Environmental Engineering","BS","Columbus","Engineering"
"Environmental Policy and Decision Making","BS","Columbus","Environment and Natural Resources"
"Environmental Science","BS","Columbus","Environment and Natural Resources"
"Evolution and Ecology","BS","Columbus","Arts and Sciences"
"Exercise Science Education","BS","Columbus","Education and Human Ecology"
"Fashion and Retail Studies","BS","Columbus","Education and Human Ecology"
"Film Studies","BA","Columbus","Arts and Sciences"
"Finance","BS","Columbus","Business"
"Food Business Management","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Food Science and Technology","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Food, Agricultural and Biological Engineering","BS","Columbus","Engineering"
"Forensic Anthropology","BS","Columbus","Arts and Sciences"
"Forestry, Fisheries and Wildlife","BS","Columbus","Environment and Natural Resources"
"French","BA","Columbus","Arts and Sciences"
"French and Francophone Studies","BA","Columbus","Arts and Sciences"
"Geographic Information Science","BS","Columbus","Arts and Sciences"
"Geography","BS, BA","Columbus","Arts and Sciences"
"German","BA","Columbus","Arts and Sciences"
"Greenhouse and Nursery Management","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Health and Rehabilitation Sciences, Undecided","","Columbus","Health and Rehabilitation Sciences"
"Health and Wellness","BS","Columbus","Nursing"
"Health Information Management and Systems","BS","Columbus","Health and Rehabilitation Sciences"
"Health Promotion, Nutrition and Exercise Science","BS","Columbus","Education and Human Ecology"
"Health Sciences","BS","Columbus, Lima","Health and Rehabilitation Sciences"
"Hebrew and Jewish Studies","BA","Columbus","Arts and Sciences"
"History","BA","Columbus, Lima, Marion, Mansfield, Newark","Arts and Sciences"
"History of Art","BA","Columbus","Arts and Sciences"
"Horse Production and Management","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Horticultural Science","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Hospitality Management","BS","Columbus","Education and Human Ecology"
"Human Development and Family Science","BS","Columbus","Education and Human Ecology"
"Human Nutrition","BS","Columbus","Education and Human Ecology"
"Human Resources","BS","Columbus","Business"
"Hydraulic Power and Motion Control","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Hydraulic Service and Repair","","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Industrial and Systems Engineering","BS","Columbus","Engineering"
"Industrial Design","BSD","Columbus","Arts and Sciences"
"Information Systems","BS","Columbus","Business"
"Insurance","BS","Columbus","Business"
"Integrated Major in Mathematics and English","BS","Columbus","Arts and Sciences"
"Interior Design","BSD","Columbus","Arts and Sciences"
"International Business","BS","Columbus","Business"
"International Studies","BS, BA","Columbus","Arts and Sciences"
"Islamic Studies","BA","Columbus","Arts and Sciences"
"Italian","BA","Columbus","Arts and Sciences"
"Italian Studies","BA","Columbus","Arts and Sciences"
"Japanese","BA","Columbus","Arts and Sciences"
"Journalism","BA","Columbus","Arts and Sciences"
"Korean","BA","Columbus","Arts and Sciences"
"Landscape Architecture","BS","Columbus","Architecture"
"Landscape Horticulture","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Linguistics","BA","Columbus","Arts and Sciences"
"Livestock Production and Management","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Logistics Management","BS","Columbus","Business"
"Marketing","BS","Columbus","Business"
"Materials Science and Engineering","BS","Columbus","Engineering"
"Mathematics","BS","Columbus","Arts and Sciences"
"Mechanical Engineering","BS","Columbus","Engineering"
"Medical Anthropology","BS, BA","Columbus","Arts and Sciences"
"Medical Laboratory Science","BS","Columbus","Health and Rehabilitation Sciences"
"Medieval and Renaissance Studies","BA","Columbus","Arts and Sciences"
"Microbiology","BS","Columbus","Arts and Sciences"
"Modern Greek","BA","Columbus","Arts and Sciences"
"Molecular Genetics","BS","Columbus","Arts and Sciences"
"Moving-Image Production","BA","Columbus","Arts and Sciences"
"Music","BS","Columbus","Arts and Sciences"
"Music","BA","Columbus","Arts and Sciences"
"Music – Composition","BM","Columbus","Arts and Sciences"
"Music – Education","BME","Columbus","Arts and Sciences"
"Music – Jazz Studies","BM","Columbus","Arts and Sciences"
"Music – Musicology","BM","Columbus","Arts and Sciences"
"Music – Performance (orchestral instruments)","BM","Columbus","Arts and Sciences"
"Music – Performance (piano)","BM","Columbus","Arts and Sciences"
"Music – Performance (voice)","BM","Columbus","Arts and Sciences"
"Music – Theory","BM","Columbus","Arts and Sciences"
"Natural Resource Management","BS","Columbus","Environment and Natural Resources"
"Neuroscience","BS","Columbus","Arts and Sciences"
"Nursing","BS","Columbus","Nursing"
"Nursing (RN to BSN)","BS","Columbus, Marion, Newark","Nursing"
"Occupational Therapy","","Columbus","Health and Rehabilitation Sciences"
"Operations Management","BS","Columbus","Business"
"Pharmaceutical Sciences","BS","Columbus","Pharmacy"
"Philosophy","BA","Columbus","Arts and Sciences"
"Philosophy, Politics and Economics","BA","Columbus","Arts and Sciences"
"Physical Therapy","","Columbus","Health and Rehabilitation Sciences"
"Physics","BS","Columbus","Arts and Sciences"
"Plant Pathology","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Political Science","BS, BA","Columbus","Arts and Sciences"
"Portuguese","BA","Columbus","Arts and Sciences"
"Power Equipment","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Pre-Dentistry","","Columbus","Pre-Professional"
"Pre-Law","","Columbus","Pre-Professional"
"Pre-Medicine","","Columbus","Pre-Professional"
"Pre-Optometry","","Columbus","Pre-Professional"
"Pre-Pharmacy","","Columbus","Pre-Professional"
"Pre-Veterinary Medicine","","Columbus","Pre-Professional"
"Professional Golf Management","","Columbus","Food, Agricultural and Environmental Sciences"
"Professional Golf Management 1 + 3","","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Psychology","BS, BA","Columbus, Lima, Marion, Mansfield, Newark","Arts and Sciences"
"Public Health","BS","Columbus","Public Health"
"Public Management, Leadership and Policy","BA","Columbus","Public Affairs"
"Public Policy Analysis","BS","Columbus","Public Affairs"
"Radiologic Sciences and Therapy","BS","Columbus","Health and Rehabilitation Sciences"
"Real Estate and Urban Analysis","BS","Columbus","Business"
"Religious Studies","BA","Columbus","Arts and Sciences"
"Respiratory Therapy","BS","Columbus","Health and Rehabilitation Sciences"
"Romance Studies","BA","Columbus","Arts and Sciences"
"Russian","BA","Columbus","Arts and Sciences"
"Social Sciences Air Transportation","BA","Columbus","Arts and Sciences"
"Social Work","BS","Columbus, Lima, Marion, Mansfield, Newark","Social Work"
"Sociology","BS, BA","Columbus, Mansfield","Arts and Sciences"
"Spanish","BA","Columbus","Arts and Sciences"
"Speech and Hearing Science","BA","Columbus","Arts and Sciences"
"Sport Industry","BS","Columbus","Education and Human Ecology"
"Statistics","BS","Columbus","Arts and Sciences"
"Sustainable Agriculture","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Sustainable Agriculture","AS","ATI Wooster","Food, Agricultural and Environmental Sciences"
"Sustainable Plant Systems","BS","Columbus","Food, Agricultural and Environmental Sciences"
"Theatre","BA","Columbus, Lima","Arts and Sciences"
"Turfgrass Management","AA","ATI Wooster","Food, Agricultural and Environmental Sciences"
"University Exploration – Arts, Innovation and Creativity Exploration","","Columbus","University Exploration"
"University Exploration – Behavior, Culture and Context Exploration","","Columbus","University Exploration"
"University Exploration – Education and Public Service Exploration","","Columbus","University Exploration"
"University Exploration – Health and Human Services Exploration","","Columbus","University Exploration"
"University Exploration – Management and Industry Exploration","","Columbus","University Exploration"
"University Exploration – Science, Technology and Environment Exploration","","Columbus","University Exploration"
"University Exploration – Undecided/Exploring","","Columbus","University Exploration"
"Vision Science","BS","Columbus","Arts and Sciences"
"Visual Communication Design","BSD","Columbus","Arts and Sciences"
"Welding Engineering","BS","Columbus","Engineering"
"Women's, Gender and Sexuality Studies","BA","Columbus","Arts and Sciences"
"World Literatures","BA","Columbus","Arts and Sciences"
"World Politics","BA","Columbus","Arts and Sciences"
"Zoology","BS, BA","Columbus","Arts and Sciences"